RFV_values,count
Blank,338097
"Abdominal pain, cramps, spasms, NOS",12014
Cough,10359
Vomiting,9922
Fever,9224
Nausea,8830
Chest pain,8418
Shortness of breath,7659
"Headache, pain in head",7554
"Accident, NOS",7177
"Back pain, ache, soreness, discomfort",5395
Vertigo - dizziness,5007
Diarrhea,4279
Nasal congestion,4238
Oth symptoms/problems relat to psycho...,3886
Throat soreness,3643
Hypertension,3440
"Pain, unspecified",3234
"Leg pain, ache, soreness, discomfort",3129
General weakness,2951
"Injury, other and unspecified of head...",2889
"Motor vehicle accident, type of injur...",2872
Skin rash,2742
"Medication, other and unspecified kinds",2682
"Side pain, flank pain",2647
Anxiety and nervousness,2556
"Neck pain, ache, soreness, discomfort",2533
"Low back pain, ache, soreness, discom...",2331
"Shoulder pain, ache, soreness, discom...",2288
"Earache, pain",2260
Labored or difficult breathing (dyspnea),2239
"Knee pain, ache, soreness, discomfort",2133
"Arm pain, ache, soreness, discomfort",1977
"Foot and toe pain, ache, soreness, di...",1920
"Lower abdominal pain, cramps, spasms,",1883
Depression,1731
Asthma,1725
Laceration/cut of upper extremity,1695
Convulsions,1623
Fainting (syncope),1616
"Hand and finger pain, ache, soreness,...",1541
Painful urination,1518
"Tiredness, exhaustion",1501
Chills,1491
Loss of feeling (anesthesia),1422
"Upper abdominal pain, cramps, spasms",1404
"Medical counseling, NOS",1388
Toothache,1365
Constipation,1358
"Carbuncle, furuncle, boil, cellulitis...",1326
"Hip pain, ache, soreness, discomfort",1318
Edema,1306
Wheezing,1300
"Chest discomfort, pressure, tightness",1285
"Ankle pain, ache, soreness, discomfort",1239
Diabetes mellitus,1230
Postoperative visit,1227
General psychiatric or psychological ...,1227
Surgical Complications due to any imp...,1225
Laceration/cut of facial area,1142
"Injury, other and unspecified, of han...",1142
Disorders of motor functions,1132
Discoloration or abnormal pigmentation,1077
Functional psychoses,1068
Decreased appetite,1039
Adverse effect of alcohol,1012
"Wrist pain, ache, soreness, discomfort",963
Abnormal pulsations and palpitations,949
"Head cold, upper respiratory infectio...",945
Other symptoms referable to the nervo...,941
Swelling of leg,939
Uterine and vaginal bleeding,932
Abnormal sensation (paresthesia),928
Facial pain,925
Other respiratory diseases,889
Insect bite,874
"Violence, NOS",871
Unconscious on arrival,867
Eye pain,851
Skin itching,849
Rib pain,848
Other heart disease,844
General ill feeling,839
"Injury, multiple or unspecified",835
Abnormal drug usage,835
Urinary tract disease except cystitis,830
Pain during pregnancy,819
"Other endocrine, nutritional, and met...",817
"Stomach and abdominal pain, cramps an...",791
Alcohol-related problems,787
"Pain, specified site not referable to...",765
Symptoms of fluid abnormalities,742
Frequency and urgency of urination,736
Other and unspecified symptoms refera...,736
Blood in urine (hematuria),717
"Allergy, NOS",713
Migraine headache,700
"Injury, other and unspecified, of foo...",699
Behavioral disturbances,696
"Urinary tract infection, NOS",669
Other disease of circulatory system,668
Diminished vision,665
"Diseases of the esophagus, stomach, a...",656
For results of blood glucose tests,651
Inadequate data base,633
Swelling of hand and finger,627
Delusions or hallucinations,612
Laceration/cut of head and neck area,609
Adverse effect of drug abuse,606
Hostile behavior,603
Abnormal involuntary movements,591
"Animal, human bite",587
Nosebleed (epistaxis),584
"Injury, other and unspecified, of ankle",575
"Suture - insertion, removal",557
Flu,556
Groin pain,554
"Spotting, bleeding during pregnancy",545
Anemia,544
Swelling of foot and toe,535
Pelvic pain,534
Diagnosed complications of pregnancy ...,532
Problems of pregnancy,529
Blood in stool (melena),528
