RFV_values,count,
Blank,338097,
"Abdominal pain, cramps, spasms, NOS",12014,gi
Cough,10359,resp
Vomiting,9922,gi
Fever,9224,id
Nausea,8830,gi
Chest pain,8418,cv
Shortness of breath,7659,resp
"Headache, pain in head",7554,neuro
"Accident, NOS",7177,trauma
"Back pain, ache, soreness, discomfort",5395,msk
Vertigo - dizziness,5007,neuro
Diarrhea,4279,gi
Nasal congestion,4238,resp
Oth symptoms/problems relat to psycho...,3886,psych
Throat soreness,3643,resp
Hypertension,3440,cv
"Pain, unspecified",3234,other
"Leg pain, ache, soreness, discomfort",3129,msk
General weakness,2951,other
"Injury, other and unspecified of head...",2889,trauma
"Motor vehicle accident, type of injur...",2872,trauma
Skin rash,2742,derm
"Medication, other and unspecified kinds",2682,other
"Side pain, flank pain",2647,gi
Anxiety and nervousness,2556,psych
"Neck pain, ache, soreness, discomfort",2533,msk
"Low back pain, ache, soreness, discom...",2331,msk
"Shoulder pain, ache, soreness, discom...",2288,msk
"Earache, pain",2260,other
Labored or difficult breathing (dyspnea),2239,resp
"Knee pain, ache, soreness, discomfort",2133,msk
"Arm pain, ache, soreness, discomfort",1977,msk
"Foot and toe pain, ache, soreness, di...",1920,msk
"Lower abdominal pain, cramps, spasms,",1883,gi
Depression,1731,psych
Asthma,1725,resp
Laceration/cut of upper extremity,1695,trauma
Convulsions,1623,neuro
Fainting (syncope),1616,cv
"Hand and finger pain, ache, soreness,...",1541,msk
Painful urination,1518,gu
"Tiredness, exhaustion",1501,neuro
Chills,1491,id
Loss of feeling (anesthesia),1422,neuro
"Upper abdominal pain, cramps, spasms",1404,gi
"Medical counseling, NOS",1388,other
Toothache,1365,other
Constipation,1358,gi
"Carbuncle, furuncle, boil, cellulitis...",1326,derm
"Hip pain, ache, soreness, discomfort",1318,msk
Edema,1306,other
Wheezing,1300,resp
"Chest discomfort, pressure, tightness",1285,cv
"Ankle pain, ache, soreness, discomfort",1239,msk
Diabetes mellitus,1230,endo
Postoperative visit,1227,other
General psychiatric or psychological ...,1227,psych
Surgical Complications due to any imp...,1225,other
Laceration/cut of facial area,1142,trauma
"Injury, other and unspecified, of han...",1142,trauma
Disorders of motor functions,1132,neuro
Discoloration or abnormal pigmentation,1077,derm
Functional psychoses,1068,psych
Decreased appetite,1039,gi
Adverse effect of alcohol,1012,tox
"Wrist pain, ache, soreness, discomfort",963,msk
Abnormal pulsations and palpitations,949,cv
