RFV1,count
"Abdominal pain, cramps, spasms, NOS",6970
Chest pain,5497
Shortness of breath,3580
"Headache, pain in head",2791
"Back pain, ache, soreness, discomfort",2658
Cough,2367
Oth symptoms/problems relat to psycho...,1904
Vertigo - dizziness,1869
"Side pain, flank pain",1587
Nausea,1553
"Leg pain, ache, soreness, discomfort",1482
"Accident, NOS",1353
"Low back pain, ache, soreness, discom...",1272
Vomiting,1269
General weakness,1239
Fever,1210
"Knee pain, ache, soreness, discomfort",1210
Throat soreness,1186
Laceration/cut of upper extremity,1137
"Foot and toe pain, ache, soreness, di...",1112
"Injury, other and unspecified of head...",1106
"Shoulder pain, ache, soreness, discom...",1043
Toothache,1031
"Lower abdominal pain, cramps, spasms,",1017
"Neck pain, ache, soreness, discomfort",946
"Motor vehicle accident, type of injur...",944
"Carbuncle, furuncle, boil, cellulitis...",838
Skin rash,828
Convulsions,822
Fainting (syncope),815
Hypertension,807
General psychiatric or psychological ...,781
"Upper abdominal pain, cramps, spasms",743
"Pain, unspecified",730
"Arm pain, ache, soreness, discomfort",704
"Hand and finger pain, ache, soreness,...",700
Labored or difficult breathing (dyspnea),699
"Hip pain, ache, soreness, discomfort",695
Anxiety and nervousness,688
Adverse effect of alcohol,627
"Earache, pain",614
"Injury, other and unspecified, of han...",609
Uterine and vaginal bleeding,577
"Ankle pain, ache, soreness, discomfort",572
"Medication, other and unspecified kinds",562
Surgical Complications due to any imp...,555
Diarrhea,530
Painful urination,480
Pain during pregnancy,466
Edema,460
"Injury, multiple or unspecified",456
Abnormal pulsations and palpitations,445
Insect bite,433
Loss of feeling (anesthesia),421
Migraine headache,416
Rib pain,416
Eye pain,415
"Wrist pain, ache, soreness, discomfort",414
Adverse effect of drug abuse,410
Depression,389
"Chest discomfort, pressure, tightness",388
Swelling of leg,376
"Medical counseling, NOS",375
"Spotting, bleeding during pregnancy",363
Facial pain,356
Symptoms of onset of labor,356
Laceration/cut of facial area,354
"Stomach and abdominal pain, cramps an...",353
"Injury, other and unspecified, of foo...",351
"Allergy, NOS",350
"Suture - insertion, removal",349
For results of blood glucose tests,343
Constipation,339
"Animal, human bite",331
Unconscious on arrival,323
Disorders of motor functions,315
Nosebleed (epistaxis),314
"Tiredness, exhaustion",314
Blood in urine (hematuria),310
Problems of pregnancy,301
Flu,299
General ill feeling,299
Anal-rectal bleeding,294
"Injury, other and unspecified, of ankle",282
"Violence, NOS",273
Retention of urine,268
Diagnosed complications of pregnancy ...,265
"Head cold, upper respiratory infectio...",262
Laceration/cut of head and neck area,256
Nasal congestion,251
Other symptoms referable to the nervo...,248
Blank,246
Delusions or hallucinations,243
Asthma,243
Groin pain,241
Laceration/cut of lower extremity,240
Behavioral disturbances,235
Other and unspecified symptoms refera...,228
Alcohol-related problems,225
"Urinary tract infection, NOS",219
For other and unspecified test results,215
Pelvic pain,202
"Injury, other and unspecified, of sho...",195
Irregular heartbeat,190
"Injury, other and unspecified, of knee",186
Other disease of circulatory system,181
Functional psychoses,181
"Elbow pain, ache, soreness, discomfort",180
Cerebrovascular disease,179
Blood in stool (melena),178
"Injury, other and unspecified, of arm",175
"Other endocrine, nutritional, and met...",175
Postoperative visit,173
Organic psychoses,169
For other findings of blood tests,169
"Injury, other and unspecified, of leg",169
Weakness (neurologic),166
"Pain, aching, tenderness of the scrot...",163
Anemia,161
Abnormal drug usage,160
Increased heartbeat,160
Vaginal discharge,158
"Injury, other and unspecified, of wrist",155
Abnormal involuntary movements,151
Discoloration or abnormal pigmentation,150
"Laceration/cut, site unspecified",149
Inadequate data base,149
"Burn, all degrees, to extremities",148
Hostile behavior,148
Skin itching,147
Throat pain,144
General medical examination,144
"Prenatal examination, routine",142
Skin lesion,140
Frequency and urgency of urination,140
Abnormal sensation (paresthesia),138
Other diseases of the skin,135
Urinary tract disease except cystitis,134
Symptoms of fluid abnormalities,133
"Progress visit, NOS",131
Swelling of foot and toe,128
COVID-19,126
"Infections of skin, NOS",125
Exposure to venereal disease,125
"Overdose, intentional",124
